# Arnes del motor

MOTOR: spec vigente
CONJUNTO: construccion (2026-04, 2026-08); dias 42; sesiones con operaciones del trader 49

## Criterio de fidelidad (ADR-0043)
operaciones del trader: 77
operaciones del bot puntuables: 0
operaciones del bot en dias sin operaciones del trader: 0
cobertura: 0/77 (0.0 %)
precision: sin definir (cero operaciones del bot puntuables)
parejas en el mismo minuto: 0

## Embudo sobre el grafo de hechos (ADR-0048 §5)
cuantas sesiones con operaciones del trader producen cada hecho:
- sesgo: 49 de 49
- orden_dimensionada: 0 de 49
- detenido_por_tope: 0 de 49
- detenido_por_tope_total: 0 de 49
- detenido_por_cartuchos: 0 de 49
- liquidez_tomada: 0 de 49
- operacion del bot: 0 de 49

cuantas se paran en cada primitiva NO_IMPLEMENTADA:
- acumulador:cartuchos: 49 de 49
- acumulador:perdida_dia: 49 de 49
- acumulador:perdida_dia_firma: 49 de 49
- acumulador:perdida_semana: 49 de 49
- acumulador:perdida_total_firma: 49 de 49
- predicado:alcanza_nivel: 49 de 49
- predicado:cruza: 49 de 49
- predicado:se_cierra_operacion: 49 de 49
- predicado:toca_colocar_orden_limite: 49 de 49

## Reglas disparadas por sesion (ADR-0049)
sobre las 84 sesiones corridas, y sobre las 49 con operaciones del trader:
- RN-001: 42 de 84; 21 de 49
- RN-003: 84 de 84; 49 de 49
- RN-033: 15 de 84; 6 de 49

## Avisos de orden dentro de una clase (ADR-0049, H3)
- 2026-04-03 11-15: gate RN-001, RN-033
- 2026-04-13 11-15: gate RN-001, RN-033
- 2026-04-17 11-15: gate RN-001, RN-033
- 2026-04-20 11-15: gate RN-001, RN-033
- 2026-08-26 11-15: gate RN-001, RN-033
- 2026-08-31 11-15: gate RN-001, RN-033

## RN-003 al abrir la sesion (domain/sesgo.py, anotacion del motor)
por sesion: alcista 21; ambiguo 6; bajista 22
por operacion del trader: a favor 58; ambiguo 7; en contra 12

## Por sesion
2026-04-01 11-15 | trader 1 | bot 0 | rn003 alcista | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-001, RN-003
2026-04-16 07-11 | trader 1 | bot 0 | rn003 alcista | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-003
2026-04-16 11-15 | trader 1 | bot 0 | rn003 bajista | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-001, RN-003
2026-04-17 07-11 | trader 2 | bot 0 | rn003 bajista | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-003
2026-04-21 07-11 | trader 1 | bot 0 | rn003 bajista | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-003
2026-04-22 07-11 | trader 2 | bot 0 | rn003 bajista | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-003
2026-04-23 07-11 | trader 3 | bot 0 | rn003 bajista | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-003
2026-04-24 07-11 | trader 1 | bot 0 | rn003 ambiguo | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-003, RN-033
2026-04-24 11-15 | trader 2 | bot 0 | rn003 alcista | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-001, RN-003
2026-04-27 11-15 | trader 2 | bot 0 | rn003 alcista | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-001, RN-003
2026-04-28 07-11 | trader 1 | bot 0 | rn003 bajista | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-003
2026-04-29 07-11 | trader 2 | bot 0 | rn003 bajista | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-003
2026-04-29 11-15 | trader 2 | bot 0 | rn003 bajista | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-001, RN-003
2026-08-03 07-11 | trader 2 | bot 0 | rn003 bajista | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-003
2026-08-03 11-15 | trader 4 | bot 0 | rn003 bajista | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-001, RN-003
2026-08-04 11-15 | trader 1 | bot 0 | rn003 alcista | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-001, RN-003
2026-08-06 07-11 | trader 1 | bot 0 | rn003 bajista | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-003
2026-08-07 07-11 | trader 1 | bot 0 | rn003 alcista | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-003
2026-08-07 11-15 | trader 3 | bot 0 | rn003 bajista | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-001, RN-003
2026-08-10 11-15 | trader 2 | bot 0 | rn003 alcista | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-001, RN-003
2026-08-11 07-11 | trader 1 | bot 0 | rn003 ambiguo | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-003, RN-033
2026-08-12 07-11 | trader 1 | bot 0 | rn003 bajista | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-003
2026-08-13 07-11 | trader 2 | bot 0 | rn003 bajista | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-003
2026-08-14 07-11 | trader 1 | bot 0 | rn003 alcista | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-003
2026-08-17 07-11 | trader 1 | bot 0 | rn003 alcista | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-003
2026-08-19 11-15 | trader 2 | bot 0 | rn003 alcista | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-001, RN-003
2026-08-20 07-11 | trader 1 | bot 0 | rn003 ambiguo | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-003, RN-033
2026-08-20 11-15 | trader 2 | bot 0 | rn003 alcista | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-001, RN-003
2026-08-21 07-11 | trader 1 | bot 0 | rn003 alcista | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-003
2026-08-21 11-15 | trader 1 | bot 0 | rn003 alcista | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-001, RN-003
2026-08-24 11-15 | trader 1 | bot 0 | rn003 bajista | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-001, RN-003
2026-08-25 07-11 | trader 3 | bot 0 | rn003 bajista | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-003
2026-08-25 11-15 | trader 1 | bot 0 | rn003 bajista | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-001, RN-003
2026-08-26 07-11 | trader 3 | bot 0 | rn003 bajista | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-003
2026-08-26 11-15 | trader 1 | bot 0 | rn003 ambiguo | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-001, RN-003, RN-033
2026-08-27 07-11 | trader 2 | bot 0 | rn003 alcista | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-003
2026-08-27 11-15 | trader 1 | bot 0 | rn003 bajista | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-001, RN-003
2026-08-28 11-15 | trader 1 | bot 0 | rn003 bajista | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-001, RN-003
2026-08-31 07-11 | trader 2 | bot 0 | rn003 alcista | sesgo:si orden_dimensionada:no[predicado:toca_colocar_orden_limite] detenido_por_tope:no[acumulador:perdida_dia, acumulador:perdida_dia_firma, acumulador:perdida_semana] detenido_por_tope_total:no[acumulador:perdida_total_firma] detenido_por_cartuchos:no[acumulador:cartuchos, predicado:se_cierra_operacion] liquidez_tomada:no[predicado:alcanza_nivel, predicado:cruza] | disparadas RN-003
